ImageId,Label
21738,1
21739,9
21740,1
21741,3
21742,9
21743,2
21744,6
21745,2
21746,2
21747,1
21748,9
21749,9
21750,6
21751,4
21752,6
21753,4
21754,0
21755,4
21756,6
21757,0
21758,5
21759,2
21760,9
21761,1
21762,3
21763,9
21764,3
21765,2
21766,4
21767,2
21768,6
21769,8
21770,6
21771,3
21772,4
21773,5
21774,3
21775,1
21776,6
21777,4
21778,5
21779,0
21780,6
21781,5
21782,1
21783,7
21784,2
21785,4
21786,1
21787,1
21788,3
21789,4
21790,8
21791,1
21792,9
21793,6
21794,4
21795,1
21796,5
21797,2
21798,4
21799,3
21800,3
21801,0
21802,5
21803,1
21804,9
21805,8
21806,3
21807,7
21808,4
21809,8
21810,7
21811,3
21812,2
21813,5
21814,5
21815,9
21816,1
21817,4
21818,3
21819,7
21820,4
21821,7
21822,9
21823,6
21824,3
21825,9
21826,7
21827,8
21828,2
21829,8
21830,1
21831,7
21832,1
21833,0
21834,4
21835,9
21836,3
21837,1
21838,4
21839,7
21840,0
21841,8
21842,4
21843,0
21844,5
21845,8
21846,6
21847,3
21848,4
21849,7
21850,5
21851,5
21852,5
21853,1
21854,6
21855,8
21856,0
21857,0
21858,3
21859,6
21860,1
21861,6
21862,8
21863,7
21864,2
21865,9
21866,1
21867,6
21868,8
21869,7
21870,5
21871,4
21872,3
21873,8
21874,6
21875,8
21876,2
21877,8
21878,4
21879,5
21880,3
21881,5
21882,6
21883,5
21884,4
21885,9
21886,8
21887,0
21888,2
21889,2
21890,0
21891,6
21892,1
21893,5
21894,5
21895,7
21896,0
21897,8
21898,0
21899,8
21900,1
21901,8
21902,4
21903,7
21904,9
21905,1
21906,7
21907,9
21908,1
21909,3
21910,7
21911,9
21912,3
21913,1
21914,5
21915,7
21916,4
21917,5
21918,3
21919,0
21920,5
21921,7
21922,4
21923,3
21924,1
21925,4
21926,0
21927,9
21928,5
21929,9
21930,6
21931,2
21932,1
21933,0
21934,6
21935,0
21936,1
21937,1
21938,0
21939,3
21940,4
21941,2
21942,2
21943,1
21944,9
21945,3
21946,2
21947,6
21948,9
21949,2
21950,1
21951,0
21952,3
21953,8
21954,1
21955,1
21956,4
21957,8
21958,8
21959,3
21960,7
21961,1
21962,8
21963,9
21964,0
21965,0
21966,1
21967,9
21968,1
21969,4
21970,8
21971,1
21972,4
21973,7
21974,5
21975,0
21976,4
21977,9
21978,3
21979,5
21980,1
21981,1
21982,2
21983,4
21984,9
21985,7
21986,8
21987,4
21988,5
21989,2
21990,1
21991,3
21992,1
21993,2
21994,1
21995,3
21996,9
21997,0
21998,5
21999,1
22000,4
22001,0
22002,8
22003,6
22004,0
22005,5
22006,2
22007,0
22008,0
22009,5
22010,9
22011,7
22012,6
22013,1
22014,1
22015,4
22016,3
22017,3
22018,4
22019,9
22020,7
22021,4
22022,2
22023,5
22024,8
22025,0
22026,3
22027,8
22028,8
22029,6
22030,0
22031,2
22032,4
22033,3
22034,2
22035,4
22036,2
22037,7
22038,8
22039,3
22040,7
22041,2
22042,8
22043,0
22044,8
22045,2
22046,7
22047,9
22048,7
22049,0
22050,9
22051,4
22052,2
22053,0
22054,7
22055,6
22056,3
22057,5
22058,1
22059,7
22060,9
22061,8
22062,2
22063,4
22064,6
22065,2
22066,3
22067,9
22068,3
22069,2
22070,9
22071,1
22072,5
22073,8
22074,9
22075,3
22076,9
22077,9
22078,4
22079,1
22080,7
22081,6
22082,3
22083,2
22084,4
22085,3
22086,8
22087,4
22088,7
22089,3
22090,6
22091,1
22092,3
22093,0
22094,9
22095,1
22096,6
22097,3
22098,9
22099,0
22100,1
22101,2
22102,9
22103,6
22104,3
22105,2
22106,0
22107,1
22108,4
22109,2
22110,3
22111,8
22112,0
22113,4
22114,0
22115,3
22116,9
22117,4
22118,8
22119,1
22120,1
22121,2
22122,9
22123,9
22124,8
22125,7
22126,3
22127,3
22128,2
22129,1
22130,7
22131,9
22132,0
22133,5
22134,1
22135,2
22136,6
22137,7
22138,4
22139,2
22140,2
22141,6
22142,1
22143,8
22144,4
22145,4
22146,1
22147,4
22148,3
22149,4
22150,5
22151,8
22152,7
22153,5
22154,8
22155,0
22156,9
22157,6
22158,2
22159,3
22160,0
22161,7
22162,3
22163,7
22164,1
22165,1
22166,3
22167,6
22168,9
22169,4
22170,3
22171,6
22172,0
22173,6
22174,3
22175,9
22176,2
22177,4
22178,1
22179,9
22180,1
22181,7
22182,0
22183,7
22184,3
22185,5
22186,3
22187,0
22188,8
22189,8
22190,8
22191,2
22192,6
22193,3
22194,2
22195,1
22196,4
22197,1
22198,2
22199,6
22200,4
22201,4
22202,1
22203,7
22204,1
22205,4
22206,5
22207,0
22208,9
22209,8
22210,9
22211,7
22212,4
22213,1
22214,5
22215,0
22216,2
22217,1
22218,8
22219,3
22220,3
22221,2
22222,6
22223,4
22224,8
22225,3
22226,1
22227,6
22228,9
22229,3
22230,2
22231,7
22232,0
22233,1
22234,8
22235,3
22236,7
22237,7
22238,7
22239,7
22240,9
22241,5
22242,2
22243,2
22244,5
22245,6
22246,0
22247,2
22248,7
22249,3
22250,7
22251,2
22252,1
22253,3
22254,2
22255,4
22256,7
22257,2
22258,0
22259,1
22260,2
22261,2
22262,3
22263,7
22264,9
22265,3
22266,6
22267,8
22268,4
22269,1
22270,1
22271,3
22272,1
22273,0
22274,8
22275,4
22276,1
22277,4
22278,1
22279,6
22280,6
22281,6
22282,1
22283,0
22284,6
22285,9
22286,3
22287,3
22288,1
22289,0
22290,5
22291,2
22292,8
22293,3
22294,5
22295,2
22296,4
22297,8
22298,6
22299,1
22300,1
22301,5
22302,5
22303,6
22304,7
22305,4
22306,2
22307,2
22308,9
22309,9
22310,9
22311,8
22312,1
22313,9
22314,9
22315,2
22316,1
22317,2
22318,1
22319,6
22320,9
22321,3
22322,1
22323,6
22324,9
22325,3
22326,8
22327,0
22328,1
22329,1
22330,3
22331,4
22332,6
22333,4
22334,8
22335,2
22336,9
22337,1
22338,4
22339,0
22340,2
22341,9
22342,5
22343,3
22344,2
22345,7
22346,3
22347,1
22348,8
22349,5
22350,2
22351,6
22352,8
22353,0
22354,4
22355,1
22356,6
22357,9
22358,8
22359,2
22360,2
22361,2
22362,4
22363,7
22364,9
22365,4
22366,7
22367,1
22368,6
22369,0
22370,3
22371,4
22372,8
22373,3
22374,1
22375,0
22376,8
22377,9
22378,3
22379,4
22380,3
22381,3
22382,3
22383,3
22384,4
22385,4
22386,4
22387,8
22388,6
22389,4
22390,0
22391,2
22392,6
22393,8
22394,2
22395,0
22396,3
22397,1
22398,3
22399,0
22400,8
22401,9
22402,7
22403,8
22404,1
22405,3
22406,0
22407,8
22408,4
22409,7
22410,4
22411,2
22412,6
22413,1
22414,7
22415,6
22416,0
22417,8
22418,6
22419,3
22420,9
22421,6
22422,5
22423,8
22424,9
22425,9
22426,4
22427,2
22428,8
22429,9
22430,3
22431,6
22432,1
22433,5
22434,2
22435,3
22436,7
22437,5
22438,8
22439,9
22440,5
22441,3
22442,8
22443,9
22444,5
22445,2
22446,9
22447,0
22448,9
22449,9
22450,6
22451,2
22452,1
22453,6
22454,1
22455,1
22456,3
22457,8
22458,9
22459,8
22460,9
22461,9
22462,1
22463,1
22464,2
22465,7
22466,1
22467,9
22468,8
22469,0
22470,1
22471,8
22472,0
22473,2
22474,9
22475,4
22476,9
22477,1
22478,0
22479,1
22480,6
22481,2
22482,9
22483,6
22484,5
22485,9
22486,6
22487,7
22488,0
22489,4
22490,7
22491,2
22492,9
22493,1
22494,5
22495,4
22496,7
22497,2
22498,7
22499,9
22500,8
22501,2
22502,8
22503,4
22504,7
22505,5
22506,0
22507,6
22508,6
22509,9
22510,4
22511,8
22512,2
22513,4
22514,1
22515,8
22516,1
22517,6
22518,9
22519,6
22520,7
22521,6
22522,2
22523,7
22524,5
22525,9
22526,6
22527,7
22528,8
22529,6
22530,3
22531,2
22532,7
22533,0
22534,6
22535,4
22536,4
22537,6
22538,1
22539,6
22540,4
22541,1
22542,8
22543,3
22544,1
22545,8
22546,7
22547,4
22548,3
22549,0
22550,8
22551,5
22552,2
22553,9
22554,1
22555,4
22556,8
22557,4
22558,5
22559,9
22560,6
22561,6
22562,5
22563,1
22564,2
22565,8
22566,1
22567,4
22568,2
22569,1
22570,5
22571,5
22572,0
22573,7
22574,2
22575,9
22576,2
22577,8
22578,3
22579,8
22580,3
22581,6
22582,7
22583,4
22584,4
22585,0
22586,7
22587,2
22588,3
22589,4
22590,3
22591,5
22592,1
22593,3
22594,9
22595,1
22596,0
22597,9
22598,5
22599,8
22600,0
22601,7
22602,1
22603,4
22604,7
22605,8
22606,7
22607,8
22608,3
22609,5
22610,0
22611,4
22612,6
22613,5
22614,3
22615,4
22616,1
22617,7
22618,1
22619,3
22620,5
22621,2
22622,5
22623,4
22624,0
22625,8
22626,2
22627,4
22628,9
22629,5
22630,8
22631,1
22632,1
22633,2
22634,0
22635,1
22636,6
22637,5
22638,1
22639,7
22640,5
22641,1
22642,5
22643,7
22644,5
22645,0
22646,9
22647,5
22648,7
22649,4
22650,2
22651,9
22652,3
22653,1
22654,8
22655,6
22656,3
22657,0
22658,2
22659,1
22660,5
22661,8
22662,7
22663,6
22664,3
22665,3
22666,6
22667,7
22668,9
22669,9
22670,3
22671,2
22672,2
22673,4
22674,8
22675,7
22676,6
22677,6
22678,1
22679,1
22680,1
22681,8
22682,7
22683,1
22684,7
22685,2
22686,7
22687,7
22688,2
22689,2
22690,4
22691,0
22692,0
22693,1
22694,2
22695,4
22696,7
22697,2
22698,7
22699,4
22700,2
22701,9
22702,8
22703,2
22704,4
22705,3
22706,4
22707,8
22708,8
22709,3
22710,1
22711,5
22712,3
22713,7
22714,6
22715,9
22716,5
22717,2
22718,9
22719,9
22720,1
22721,1
22722,5
22723,2
22724,0
22725,6
22726,4
22727,3
22728,3
22729,3
22730,0
22731,3
22732,9
22733,1
22734,1
22735,6
22736,4
22737,2
22738,0
22739,2
22740,3
22741,6
22742,4
22743,1
22744,1
22745,0
22746,3
22747,8
22748,5
22749,1
22750,3
22751,1
22752,5
22753,3
22754,1
22755,5
22756,8
22757,8
22758,3
22759,2
22760,9
22761,6
22762,9
22763,0
22764,9
22765,0
22766,5
22767,3
22768,4
22769,3
22770,1
22771,7
22772,7
22773,4
22774,0
22775,2
22776,8
22777,2
22778,0
22779,0
22780,4
22781,3
22782,0
22783,7
22784,8
22785,9
22786,7
22787,7
22788,1
22789,5
22790,2
22791,4
22792,8
22793,7
22794,1
22795,1
22796,0
22797,2
22798,3
22799,2
22800,8
22801,5
22802,9
22803,3
22804,9
22805,4
22806,4
22807,8
22808,2
22809,9
22810,7
22811,9
22812,5
22813,1
22814,6
22815,3
22816,0
22817,1
22818,3
22819,4
22820,8
22821,9
22822,9
22823,9
22824,4
22825,5
22826,3
22827,7
22828,3
22829,9
22830,9
22831,5
22832,4
22833,8
22834,4
22835,2
22836,9
22837,0
22838,8
22839,5
22840,2
22841,2
22842,2
22843,1
22844,8
22845,0
22846,3
22847,6
22848,9
22849,7
22850,5
22851,3
22852,4
22853,5
22854,6
22855,4
22856,5
22857,8
22858,1
22859,2
22860,6
22861,1
22862,3
22863,0
22864,6
22865,7
22866,6
22867,1
22868,1
22869,3
22870,6
22871,9
22872,8
22873,6
22874,9
22875,3
22876,0
22877,7
22878,8
22879,1
22880,9
22881,3
22882,1
22883,8
22884,3
22885,0
22886,8
22887,7
22888,2
22889,6
22890,0
22891,9
22892,0
22893,4
22894,1
22895,2
22896,4
22897,8
22898,3
22899,7
22900,0
22901,0
22902,3
22903,4
22904,4
22905,2
22906,9
22907,3
22908,9
22909,3
22910,1
22911,7
22912,9
22913,3
22914,3
22915,2
22916,5
22917,0
22918,1
22919,3
22920,5
22921,2
22922,8
22923,8
22924,9
22925,9
22926,2
22927,4
22928,1
22929,4
22930,1
22931,2
22932,4
22933,0
22934,5
22935,4
22936,9
22937,1
22938,6
22939,0
22940,9
22941,0
22942,1
22943,4
22944,7
22945,7
22946,3
22947,8
22948,9
22949,4
22950,4
22951,5
22952,6
22953,0
22954,2
22955,9
22956,7
22957,0
22958,3
22959,8
22960,6
22961,9
22962,5
22963,1
22964,4
22965,7
22966,4
22967,2
22968,9
22969,1
22970,5
22971,4
22972,7
22973,6
22974,9
22975,8
22976,2
22977,3
22978,3
22979,7
22980,6
22981,0
22982,5
22983,5
22984,1
22985,3
22986,7
22987,4
22988,1
22989,8
22990,8
22991,5
22992,6
22993,5
22994,0
22995,8
22996,8
22997,3
22998,9
22999,0
23000,3
23001,4
23002,1
23003,7
23004,4
23005,6
23006,9
23007,5
23008,4
23009,7
23010,8
23011,8
23012,0
23013,3
23014,2
23015,4
23016,6
23017,0
23018,6
23019,6
23020,5
23021,0
23022,5
23023,8
23024,5
23025,7
23026,9
23027,3
23028,7
23029,9
23030,3
23031,0
23032,3
23033,5
23034,8
23035,8
23036,7
23037,6
23038,0
23039,9
23040,3
23041,5
23042,0
23043,1
23044,7
23045,6
23046,6
23047,4
23048,9
23049,8
23050,7
23051,1
23052,1
23053,2
23054,9
23055,6
23056,1
23057,0
23058,2
23059,2
23060,8
23061,8
23062,3
23063,3
23064,2
23065,5
23066,9
23067,8
23068,8
23069,6
23070,6
23071,5
23072,5
23073,4
23074,0
23075,9
23076,5
23077,2
23078,7
23079,2
23080,3
23081,4
23082,1
23083,5
23084,9
23085,4
23086,0
23087,7
23088,8
23089,1
23090,0
23091,8
23092,8
23093,6
23094,9
23095,0
23096,3
23097,5
23098,4
23099,5
23100,5
23101,8
23102,9
23103,2
23104,3
23105,6
23106,1
23107,1
23108,8
23109,5
23110,3
23111,1
23112,3
23113,3
23114,5
23115,3
23116,3
23117,5
23118,0
23119,7
23120,1
23121,5
23122,8
23123,8
23124,6
23125,6
23126,1
23127,5
23128,2
23129,9
23130,1
23131,1
23132,4
23133,3
23134,3
23135,9
23136,5
23137,5
23138,1
23139,9
23140,1
23141,1
23142,6
23143,5
23144,9
23145,2
23146,3
23147,0
23148,6
23149,8
23150,3
23151,9
23152,6
23153,2
23154,5
23155,1
23156,4
23157,2
23158,7
23159,7
23160,0
23161,3
23162,6
23163,7
23164,1
23165,9
23166,6
23167,3
23168,7
23169,0
23170,6
23171,9
23172,1
23173,7
23174,1
23175,1
23176,2
23177,9
23178,8
23179,3
23180,2
23181,2
23182,2
23183,3
23184,7
23185,6
23186,9
23187,6
23188,6
23189,6
23190,4
23191,6
23192,4
23193,0
23194,2
23195,3
23196,0
23197,4
23198,7
23199,6
23200,8
23201,8
23202,7
23203,2
23204,6
23205,3
23206,3
23207,0
23208,9
23209,7
23210,0
23211,8
23212,1
23213,0
23214,0
23215,0
23216,3
23217,8
23218,1
23219,2
23220,0
23221,1
23222,9
23223,3
23224,0
23225,3
23226,5
23227,5
23228,5
23229,5
23230,1
23231,3
23232,8
23233,7
23234,3
23235,7
23236,0
23237,6
23238,6
23239,6
23240,7
23241,4
23242,1
23243,7
23244,3
23245,2
23246,1
23247,0
23248,9
23249,3
23250,4
23251,0
23252,6
23253,6
23254,4
23255,5
23256,1
23257,8
23258,7
23259,8
23260,7
23261,7
23262,9
23263,1
23264,2
23265,4
23266,6
23267,7
23268,2
23269,7
23270,1
23271,5
23272,3
23273,9
23274,7
23275,8
23276,2
23277,1
23278,5
23279,6
23280,6
23281,1
23282,4
23283,1
23284,0
23285,0
23286,8
23287,1
23288,2
23289,8
23290,9
23291,8
23292,2
23293,9
23294,8
23295,7
23296,0
23297,3
23298,0
23299,0
23300,2
23301,2
23302,3
23303,3
23304,4
23305,1
23306,4
23307,0
23308,0
23309,6
23310,0
23311,2
23312,0
23313,8
23314,3
23315,5
23316,3
23317,4
23318,7
23319,2
23320,4
23321,3
23322,8
23323,6
23324,1
23325,9
23326,5
23327,4
23328,1
23329,2
23330,3
23331,1
23332,1
23333,4
23334,2
23335,9
23336,2
23337,7
23338,8
23339,6
23340,9
23341,0
23342,1
23343,0
23344,8
23345,3
23346,5
23347,4
23348,2
23349,0
23350,9
23351,9
23352,6
23353,1
23354,1
23355,7
23356,7
23357,0
23358,1
23359,3
23360,1
23361,2
23362,7
23363,7
23364,7
23365,1
23366,9
23367,1
23368,0
23369,7
23370,4
23371,0
23372,0
23373,5
23374,3
23375,5
23376,5
23377,8
23378,4
23379,3
23380,3
23381,2
23382,3
23383,3
23384,6
23385,6
23386,3
23387,1
23388,1
23389,4
23390,6
23391,8
23392,5
23393,3
23394,4
23395,5
23396,2
23397,1
23398,6
23399,7
23400,0
23401,2
23402,0
23403,5
23404,1
23405,7
23406,3
23407,6
23408,8
23409,3
23410,7
23411,8
23412,8
23413,3
23414,3
23415,0
23416,5
23417,1
23418,6
23419,8
23420,3
23421,8
23422,3
23423,0
23424,4
23425,2
23426,4
23427,7
23428,6
23429,2
23430,2
23431,3
23432,6
23433,5
23434,8
23435,9
23436,5
23437,0
23438,1
23439,8
23440,8
23441,0
23442,5
23443,5
23444,5
23445,6
23446,1
23447,4
23448,8
23449,7
23450,1
23451,8
23452,9
23453,0
23454,3
23455,6
23456,3
23457,0
23458,3
23459,4
23460,4
23461,5
23462,8
23463,8
23464,2
23465,6
23466,8
23467,9
23468,3
23469,3
23470,5
23471,7
23472,3
23473,5
23474,3
23475,1
23476,6
23477,0
23478,5
23479,0
23480,5
23481,1
23482,5
23483,3
23484,6
23485,7
23486,9
23487,0
23488,1
23489,8
23490,6
23491,2
23492,5
23493,8
23494,0
23495,5
23496,5
23497,0
23498,9
23499,3
23500,1
23501,3
23502,3
23503,5
23504,6
23505,5
23506,6
23507,1
23508,9
23509,5
23510,4
23511,5
23512,9
23513,3
23514,4
23515,5
23516,2
23517,2
23518,9
23519,4
23520,8
23521,5
23522,3
23523,1
23524,7
23525,4
23526,8
23527,5
23528,3
23529,7
23530,9
23531,1
23532,6
23533,7
23534,8
23535,0
23536,1
23537,2
23538,2
23539,3
23540,5
23541,6
23542,1
23543,2
23544,7
23545,9
23546,3
23547,4
23548,2
23549,8
23550,0
23551,5
23552,5
23553,9
23554,8
23555,7
23556,8
23557,7
23558,8
23559,7
23560,1
23561,8
23562,9
23563,6
23564,3
23565,7
23566,5
23567,7
23568,2
23569,8
23570,5
23571,6
23572,4
23573,4
23574,3
23575,5
23576,8
23577,6
23578,0
23579,8
23580,6
23581,4
23582,8
23583,5
23584,5
23585,6
23586,2
23587,1
23588,6
23589,0
23590,1
23591,5
23592,5
23593,0
23594,2
23595,4
23596,6
23597,0
23598,8
23599,3
23600,1
23601,1
23602,6
23603,6
23604,4
23605,3
23606,9
23607,2
23608,6
23609,5
23610,1
23611,5
23612,7
23613,5
23614,3
23615,9
23616,6
23617,5
23618,8
23619,6
23620,5
23621,0
23622,6
23623,0
23624,6
23625,2
23626,4
23627,6
23628,2
23629,2
23630,3
23631,4
23632,6
23633,1
23634,7
23635,5
23636,3
23637,0
23638,5
23639,1
23640,3
23641,1
23642,8
23643,5
23644,9
23645,9
23646,6
23647,2
23648,4
23649,2
23650,3
23651,9
23652,9
23653,7
23654,2
23655,4
23656,1
23657,0
23658,0
23659,5
23660,9
23661,8
23662,9
23663,9
23664,2
23665,1
23666,6
23667,4
23668,4
23669,9
23670,1
23671,3
23672,8
23673,4
23674,0
23675,4
23676,5
23677,0
23678,4
23679,1
23680,6
23681,0
23682,4
23683,1
23684,5
23685,9
23686,1
23687,7
23688,5
23689,8
23690,2
23691,3
23692,5
23693,9
23694,8
23695,9
23696,2
23697,4
23698,6
23699,1
23700,9
23701,9
23702,0
23703,1
23704,4
23705,1
23706,7
23707,1
23708,5
23709,1
23710,1
23711,4
23712,5
23713,6
23714,9
23715,3
23716,5
23717,2
23718,0
23719,1
23720,7
23721,1
23722,6
23723,5
23724,6
23725,7
23726,7
23727,3
23728,8
23729,8
23730,7
23731,7
23732,1
23733,3
23734,2
23735,0
23736,6
23737,0
23738,4
23739,3
23740,8
23741,8
23742,4
23743,9
23744,8
23745,7
23746,4
23747,1
23748,3
23749,1
23750,4
23751,0
23752,5
23753,3
23754,5
23755,8
23756,0
23757,6
23758,8
23759,6
23760,1
23761,9
23762,9
23763,2
23764,0
23765,2
23766,7
23767,0
23768,7
23769,6
23770,1
23771,6
23772,2
23773,1
23774,2
23775,1
23776,0
23777,1
23778,3
23779,0
23780,5
23781,2
23782,2
23783,7
23784,6
23785,2
23786,1
23787,4
23788,0
23789,4
23790,1
23791,5
23792,1
23793,6
23794,1
23795,8
23796,6
23797,2
23798,3
23799,0
23800,2
23801,0
23802,0
23803,2
23804,3
23805,9
23806,5
23807,4
23808,0
23809,4
23810,6
23811,4
23812,2
23813,2
23814,8
23815,4
23816,0
23817,5
23818,6
23819,6
23820,7
23821,9
23822,2
23823,4
23824,4
23825,7
23826,2
23827,1
23828,5
23829,2
23830,6
23831,6
23832,3
23833,9
23834,9
23835,1
23836,8
23837,1
23838,5
23839,5
23840,0
23841,1
23842,9
23843,9
23844,9
23845,5
23846,3
23847,7
23848,7
23849,9
23850,8
23851,2
23852,3
23853,8
23854,8
23855,5
23856,4
23857,0
23858,7
23859,2
23860,1
23861,4
23862,4
23863,7
23864,8
23865,9
23866,4
23867,4
23868,5
23869,5
23870,4
23871,8
23872,2
23873,3
23874,6
23875,8
23876,5
23877,3
23878,7
23879,6
23880,8
23881,2
23882,5
23883,8
23884,0
23885,8
23886,8
23887,0
23888,6
23889,3
23890,4
23891,9
23892,6
23893,5
23894,1
23895,6
23896,2
23897,9
23898,8
23899,7
23900,6
23901,4
23902,1
23903,5
23904,3
23905,9
23906,2
23907,6
23908,1
23909,8
23910,8
23911,4
23912,0
23913,5
23914,7
23915,5
23916,9
23917,5
23918,6
23919,3
23920,3
23921,2
23922,0
23923,4
23924,2
23925,9
23926,4
23927,1
23928,3
23929,4
23930,7
23931,4
23932,8
23933,8
23934,9
23935,7
23936,9
23937,8
23938,6
23939,4
23940,4
23941,0
23942,0
23943,0
23944,7
23945,8
23946,0
23947,7
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,5
23955,4
23956,6
23957,8
23958,6
23959,5
23960,9
23961,9
23962,7
23963,8
23964,8
23965,0
23966,2
23967,6
23968,5
23969,4
23970,2
23971,1
23972,9
23973,6
23974,7
23975,9
23976,5
23977,3
23978,5
23979,4
23980,9
23981,9
23982,3
23983,5
23984,7
23985,1
23986,1
23987,0
23988,5
23989,6
23990,9
23991,1
23992,6
23993,3
23994,3
23995,1
23996,2
23997,9
23998,9
23999,5
24000,8
24001,7
24002,5
24003,7
24004,7
24005,8
24006,9
24007,6
24008,6
24009,5
24010,3
24011,8
24012,1
24013,1
24014,1
24015,3
24016,9
24017,6
24018,4
24019,1
24020,5
24021,7
24022,4
24023,6
24024,8
24025,1
24026,7
24027,7
24028,5
24029,9
24030,0
24031,4
24032,3
24033,3
24034,8
24035,8
24036,3
24037,9
24038,4
24039,3
24040,9
24041,7
24042,2
24043,8
24044,4
24045,3
24046,9
24047,1
24048,1
24049,3
24050,8
24051,4
24052,5
24053,0
24054,2
24055,4
24056,5
24057,2
24058,4
24059,2
24060,9
24061,2
24062,5
24063,3
24064,3
24065,3
24066,7
24067,6
24068,8
24069,2
24070,5
24071,8
24072,1
24073,9
24074,3
24075,8
24076,7
24077,1
24078,9
24079,8
24080,5
24081,6
24082,6
24083,2
24084,1
24085,7
24086,3
24087,1
24088,5
24089,1
24090,6
24091,2
24092,0
24093,2
24094,0
24095,1
24096,2
24097,3
24098,4
24099,9
24100,0
24101,8
24102,6
24103,5
24104,5
24105,5
24106,0
24107,2
24108,7
24109,4
24110,4
24111,3
24112,1
24113,3
24114,4
24115,4
24116,5
24117,3
24118,5
24119,0
24120,7
24121,2
24122,0
24123,1
24124,1
24125,7
24126,0
24127,4
24128,3
24129,2
24130,2
24131,2
24132,3
24133,0
24134,3
24135,9
24136,3
24137,0
24138,3
24139,4
24140,4
24141,8
24142,8
24143,0
24144,4
24145,7
24146,9
24147,3
24148,6
24149,9
24150,6
24151,4
24152,7
24153,6
24154,1
24155,1
24156,6
24157,3
24158,7
24159,8
24160,5
24161,3
24162,1
24163,9
24164,0
24165,2
24166,9
24167,8
24168,7
24169,6
24170,3
24171,2
24172,7
24173,1
24174,4
24175,7
24176,7
24177,6
24178,1
24179,0
24180,9
24181,3
24182,7
24183,5
24184,4
24185,0
24186,5
24187,9
24188,2
24189,0
24190,0
24191,9
24192,0
24193,8
24194,2
24195,6
24196,2
24197,4
24198,7
24199,9
24200,3
24201,3
24202,9
24203,1
24204,4
24205,3
24206,4
24207,4
24208,5
24209,5
24210,4
24211,4
24212,9
24213,6
24214,3
24215,4
24216,9
24217,1
24218,1
24219,9
24220,1
24221,5
24222,4
24223,1
24224,8
24225,5
24226,2
24227,6
24228,3
24229,4
24230,6
24231,0
24232,6
24233,4
24234,4
24235,3
24236,3
24237,4
24238,9
24239,2
24240,3
24241,4
24242,0
24243,6
24244,1
24245,3
24246,7
24247,9
24248,6
24249,5
24250,4
24251,9
24252,3
24253,8
24254,5
24255,1
24256,3
24257,0
24258,9
24259,3
24260,0
24261,6
24262,2
24263,1
24264,6
24265,6
24266,2
24267,4
24268,5
24269,8
24270,7
24271,2
24272,4
24273,1
24274,7
24275,9
24276,7
24277,0
24278,6
24279,8
24280,3
24281,7
24282,0
24283,4
24284,4
24285,9
24286,8
24287,0
24288,3
24289,6
24290,7
24291,4
24292,1
24293,4
24294,9
24295,9
24296,8
24297,4
24298,8
24299,1
24300,0
24301,2
24302,5
24303,7
24304,4
24305,7
24306,6
24307,3
24308,9
24309,8
24310,2
24311,1
24312,3
24313,6
24314,9
24315,9
24316,6
24317,4
24318,5
24319,1
24320,2
24321,2
24322,1
24323,7
24324,6
24325,3
24326,9
24327,5
24328,8
24329,2
24330,9
24331,1
24332,3
24333,8
24334,1
24335,3
24336,0
24337,2
24338,7
24339,4
24340,5
24341,3
24342,3
24343,2
24344,5
24345,3
24346,0
24347,9
24348,4
24349,3
24350,6
24351,6
24352,6
24353,3
24354,8
24355,7
24356,1
24357,4
24358,0
24359,0
24360,5
24361,1
24362,0
24363,7
24364,8
24365,4
24366,2
24367,5
24368,4
24369,3
24370,6
24371,2
24372,3
24373,6
24374,5
24375,3
24376,8
24377,1
24378,8
24379,1
24380,9
24381,9
24382,4
24383,6
24384,9
24385,8
24386,0
24387,9
24388,2
24389,6
24390,3
24391,3
24392,4
24393,5
24394,9
24395,0
24396,2
24397,9
24398,4
24399,9
24400,8
24401,4
24402,5
24403,9
24404,3
24405,4
24406,0
24407,5
24408,1
24409,9
24410,6
24411,5
24412,3
24413,1
24414,2
24415,3
24416,9
24417,6
24418,1
24419,4
24420,6
24421,6
24422,0
24423,9
24424,1
24425,3
24426,7
24427,8
24428,4
24429,4
24430,9
24431,2
24432,8
24433,3
24434,3
24435,1
24436,2
24437,6
24438,2
24439,1
24440,0
24441,0
24442,6
24443,2
24444,5
24445,4
24446,6
24447,8
24448,5
24449,9
24450,0
24451,8
24452,9
24453,0
24454,2
24455,2
24456,9
24457,1
24458,1
24459,1
24460,6
24461,9
24462,2
24463,7
24464,8
24465,0
24466,5
24467,3
24468,0
24469,6
24470,1
24471,3
24472,8
24473,4
24474,0
24475,7
24476,1
24477,9
24478,6
24479,4
24480,8
24481,7
24482,3
24483,8
24484,7
24485,8
24486,6
24487,7
24488,1
24489,8
24490,3
24491,0
24492,7
24493,2
24494,3
24495,2
24496,8
24497,0
24498,5
24499,0
24500,5
24501,6
24502,1
24503,4
24504,9
24505,1
24506,5
24507,2
24508,3
24509,0
24510,7
24511,2
24512,9
24513,2
24514,6
24515,7
24516,0
24517,4
24518,3
24519,7
24520,3
24521,0
24522,4
24523,9
24524,6
24525,9
24526,9
24527,4
24528,5
24529,8
24530,3
24531,4
24532,1
24533,3
24534,8
24535,1
